timestamp,generation_kw
2025-09-12 16:00:00,2.553
2025-09-12 17:00:00,1.971
2025-09-12 18:00:00,1.371
2025-09-12 19:00:00,0.738
2025-09-12 20:00:00,0.0
2025-09-12 21:00:00,0.116
2025-09-12 22:00:00,0.0
2025-09-12 23:00:00,0.0
2025-09-13 00:00:00,0.0
2025-09-13 01:00:00,0.0
2025-09-13 02:00:00,0.063
2025-09-13 03:00:00,0.0
2025-09-13 04:00:00,0.012
2025-09-13 05:00:00,0.0
2025-09-13 06:00:00,0.0
2025-09-13 07:00:00,0.654
2025-09-13 08:00:00,1.518
2025-09-13 09:00:00,2.214
2025-09-13 10:00:00,2.707
2025-09-13 11:00:00,3.007
2025-09-13 12:00:00,3.219
2025-09-13 13:00:00,3.328
2025-09-13 14:00:00,3.358
2025-09-13 15:00:00,2.991
2025-09-13 16:00:00,2.558
2025-09-13 17:00:00,2.094
2025-09-13 18:00:00,1.43
2025-09-13 19:00:00,0.708
2025-09-13 20:00:00,0.0
2025-09-13 21:00:00,0.0
2025-09-13 22:00:00,0.01
2025-09-13 23:00:00,0.009
2025-09-14 00:00:00,0.0
2025-09-14 01:00:00,0.0
2025-09-14 02:00:00,0.0
2025-09-14 03:00:00,0.0
2025-09-14 04:00:00,0.042
2025-09-14 05:00:00,0.075
2025-09-14 06:00:00,0.0
2025-09-14 07:00:00,0.865
2025-09-14 08:00:00,1.626
2025-09-14 09:00:00,2.261
2025-09-14 10:00:00,3.061
2025-09-14 11:00:00,3.526
2025-09-14 12:00:00,3.833
2025-09-14 13:00:00,2.555
2025-09-14 14:00:00,2.51
2025-09-14 15:00:00,2.34
2025-09-14 16:00:00,3.061
2025-09-14 17:00:00,2.391
2025-09-14 18:00:00,1.71
